id;"""pays""";"""prix""";"""carburant""";"""km""";"""statut_vendeur_particulier""";"""departement_2""";"""marque_2""";"""annee""";"""mois""";poid
8545459;"""FR""";14990;"""Diesel""";25424;0;33;"""citroen""";"""2017""";"""01""";3312
8663915;"""FR""";23911;"""Autre""";12311;0;83;"""lexus""";"""2017""";"""02""";9
8605116;"""FR""";10290;"""Essence""";11890;0;83;"""peugeot""";"""2017""";"""01""";1063
8610917;"""FR""";5500;"""Essence""";118000;1;69;"""peugeot""";"""2017""";"""01""";1063
10220892;"""FR""";5990;"""Diesel""";101000;1;31;"""peugeot""";"""2017""";"""05""";3312
10137171;"""FR""";10990;"""Essence""";2600;0;85;"""peugeot""";"""2017""";"""04""";1063
10467330;"""FR""";3490;"""Diesel""";94000;0;59;"""peugeot""";"""2017""";"""05""";3312
10454887;"""FR""";11690;"""Essence""";27654;0;17;"""peugeot""";"""2017""";"""05""";1063
10572906;"""FR""";11990;"""Essence""";14000;0;25;"""peugeot""";"""2017""";"""05""";1063
10618636;"""FR""";16990;"""Diesel""";13263;0;76;"""peugeot""";"""2017""";"""06""";3312
7451296;"""FR""";23990;"""Diesel""";11848;0;51;"""audi""";"""2016""";"""10""";3312
7455592;"""FR""";38900;"""Diesel""";12808;0;72;"""audi""";"""2016""";"""10""";3312
7381629;"""FR""";17000;"""Diesel""";90000;1;6;"""bmw""";"""2016""";"""10""";3312
7414198;"""FR""";36900;"""Diesel""";8900;0;78;"""bmw""";"""2016""";"""10""";3312
7421094;"""FR""";5750;"""Essence""";90000;1;6;"""peugeot""";"""2016""";"""10""";1063
7488505;"""FR""";14990;"""Essence""";21649;0;51;"""peugeot""";"""2016""";"""10""";1063
7369804;"""FR""";39900;"""Diesel""";9800;0;28;"""bmw""";"""2016""";"""10""";3312
7497883;"""FR""";13700;"""Essence""";5063;1;45;"""fiat""";"""2016""";"""10""";1063
7386623;"""FR""";7800;"""Diesel""";156000;1;62;"""peugeot""";"""2016""";"""10""";3312
7499763;"""FR""";9990;"""Essence""";14112;0;89;"""opel""";"""2016""";"""10""";1063
9034638;"""FR""";8990;"""Essence""";82647;0;71;"""citroen""";"""2017""";"""02""";1063
9009775;"""FR""";5490;"""Essence""";42500;0;33;"""peugeot""";"""2017""";"""02""";1063
9015524;"""FR""";7590;"""Diesel""";92256;0;41;"""peugeot""";"""2017""";"""02""";3312
9033487;"""FR""";6990;"""Diesel""";141000;0;69;"""peugeot""";"""2017""";"""02""";3312
8606241;"""FR""";7700;"""Diesel""";135000;1;25;"""peugeot""";"""2017""";"""01""";3312
8610140;"""FR""";7499;"""Diesel""";139900;1;67;"""peugeot""";"""2017""";"""01""";3312
8610172;"""FR""";9500;"""Diesel""";73000;1;67;"""peugeot""";"""2017""";"""01""";3312
8653897;"""FR""";6990;"""Diesel""";166600;1;26;"""peugeot""";"""2017""";"""02""";3312
8654827;"""FR""";6200;"""Essence""";45000;1;69;"""peugeot""";"""2017""";"""02""";1063
8559826;"""FR""";4200;"""Diesel""";173000;1;44;"""peugeot""";"""2017""";"""01""";3312
8616911;"""FR""";5900;"""Diesel""";98200;1;44;"""peugeot""";"""2017""";"""01""";3312
8627707;"""FR""";3999;"""Diesel""";124100;1;59;"""peugeot""";"""2017""";"""01""";3312
8647681;"""FR""";3990;"""Diesel""";163000;1;68;"""peugeot""";"""2017""";"""02""";3312
8519257;"""FR""";24500;"""Diesel""";19500;1;6;"""peugeot""";"""2017""";"""01""";3312
8534673;"""FR""";18900;"""Diesel""";24000;1;72;"""peugeot""";"""2017""";"""01""";3312
8544122;"""FR""";4300;"""Diesel""";125000;1;59;"""peugeot""";"""2017""";"""01""";3312
8578982;"""FR""";21600;"""Diesel""";12000;1;68;"""peugeot""";"""2017""";"""01""";3312
8592691;"""FR""";8250;"""Diesel""";98200;1;59;"""peugeot""";"""2017""";"""01""";3312
8610309;"""FR""";35000;"""Essence""";6000;1;67;"""peugeot""";"""2017""";"""01""";1063
8616414;"""FR""";33500;"""Essence""";6000;1;67;"""peugeot""";"""2017""";"""01""";1063
8618867;"""FR""";6900;"""Diesel""";123000;1;72;"""peugeot""";"""2017""";"""01""";3312
8631567;"""FR""";18500;"""Diesel""";21000;1;33;"""peugeot""";"""2017""";"""01""";3312
8642609;"""FR""";6000;"""Essence""";126500;1;77;"""peugeot""";"""2017""";"""01""";1063
11639561;"""FR""";12950;"""Essence""";87700;1;29;"""audi""";"""2017""";"""07""";1063
10273493;"""FR""";49900;"""Diesel""";48500;0;88;"""bmw""";"""2017""";"""05""";3312
10327011;"""FR""";5990;"""Diesel""";168101;0;13;"""peugeot""";"""2017""";"""05""";3312
10345749;"""FR""";4290;"""Diesel""";130000;0;59;"""peugeot""";"""2017""";"""05""";3312
10373853;"""FR""";5390;"""Diesel""";95200;0;38;"""peugeot""";"""2017""";"""05""";3312
10432780;"""FR""";7590;"""Diesel""";117000;0;76;"""peugeot""";"""2017""";"""05""";3312
7444767;"""FR""";12700;"""Diesel""";10200;0;76;"""renault""";"""2016""";"""10""";3312
7400536;"""FR""";4000;"""Diesel""";105000;1;77;"""ford""";"""2016""";"""10""";3312
7414193;"""FR""";8760;"""Diesel""";71539;0;35;"""renault""";"""2016""";"""10""";3312
7458978;"""FR""";3300;"""Diesel""";175000;1;59;"""renault""";"""2016""";"""10""";3312
7489383;"""FR""";20688;"""Diesel""";10;0;73;"""renault""";"""2016""";"""10""";3312
7686461;"""FR""";16990;"""Diesel""";144900;0;91;"""audi""";"""2016""";"""11""";3312
7793910;"""FR""";56900;"""Diesel""";12306;0;31;"""bmw""";"""2016""";"""11""";3312
7810136;"""FR""";14990;"""Essence""";2507;0;26;"""peugeot""";"""2016""";"""11""";1063
9926893;"""FR""";8500;"""Diesel""";61000;1;21;"""peugeot""";"""2017""";"""04""";3312
10643498;"""FR""";21490;"""Diesel""";55496;0;85;"""bmw""";"""2017""";"""06""";3312
10625457;"""FR""";3990;"""Diesel""";194000;0;34;"""peugeot""";"""2017""";"""06""";3312
8604590;"""FR""";21990;"""Diesel""";4101;0;63;"""citroen""";"""2017""";"""01""";3312
8608008;"""FR""";13490;"""Diesel""";43000;0;77;"""citroen""";"""2017""";"""01""";3312
8616522;"""FR""";14490;"""Diesel""";29785;0;83;"""citroen""";"""2017""";"""01""";3312
8638120;"""FR""";9790;"""Diesel""";115391;0;78;"""citroen""";"""2017""";"""01""";3312
8558672;"""FR""";21900;"""Hybride essence Ǹlectrique""";11074;0;95;"""lexus""";"""2017""";"""01""";1
8565662;"""FR""";15290;"""Essence""";89997;0;56;"""audi""";"""2017""";"""01""";1063
8680779;"""FR""";22254;"""Diesel""";62298;0;94;"""bmw""";"""2017""";"""02""";3312
8628098;"""FR""";32000;"""Diesel""";94000;1;69;"""bmw""";"""2017""";"""01""";3312
8594817;"""FR""";5990;"""Diesel""";60085;0;2;"""peugeot""";"""2017""";"""01""";3312
8538586;"""FR""";19470;"""Essence""";24000;0;57;"""bmw""";"""2017""";"""01""";1063
8573251;"""FR""";9990;"""Essence""";56067;0;59;"""peugeot""";"""2017""";"""01""";1063
8649282;"""FR""";6490;"""Diesel""";143895;0;77;"""peugeot""";"""2017""";"""02""";3312
10267004;"""FR""";6990;"""Diesel""";49000;0;71;"""peugeot""";"""2017""";"""05""";3312
10148755;"""FR""";12990;"""Essence""";10;0;14;"""peugeot""";"""2017""";"""04""";1063
10537596;"""FR""";3200;"""Diesel""";170422;0;2;"""peugeot""";"""2017""";"""05""";3312
10543706;"""FR""";2800;"""Essence""";152459;0;26;"""peugeot""";"""2017""";"""05""";1063
10556414;"""FR""";5490;"""Diesel""";185000;0;62;"""peugeot""";"""2017""";"""05""";3312
10590015;"""FR""";5800;"""Diesel""";125000;0;63;"""peugeot""";"""2017""";"""05""";3312
10455370;"""FR""";10490;"""Diesel""";55000;0;29;"""peugeot""";"""2017""";"""05""";3312
10517861;"""FR""";10990;"""Diesel""";46190;0;60;"""peugeot""";"""2017""";"""05""";3312
10526877;"""FR""";17490;"""Essence""";10;0;80;"""peugeot""";"""2017""";"""05""";1063
10535417;"""FR""";9990;"""Diesel""";105000;0;67;"""peugeot""";"""2017""";"""05""";3312
7371118;"""FR""";29990;"""Diesel""";8900;0;13;"""audi""";"""2016""";"""10""";3312
7461555;"""FR""";34500;"""Diesel""";5;0;24;"""audi""";"""2016""";"""10""";3312
7462323;"""FR""";9500;"""Diesel""";56400;1;25;"""citroen""";"""2016""";"""10""";3312
7369157;"""FR""";17990;"""Diesel""";59000;0;56;"""citroen""";"""2016""";"""10""";3312
7472030;"""FR""";36990;"""Diesel""";10;0;33;"""audi""";"""2016""";"""10""";3312
7396873;"""FR""";248000;"""Diesel""";59900;1;44;"""audi""";"""2016""";"""10""";3312
7384526;"""FR""";49900;"""Diesel""";22500;0;68;"""bmw""";"""2016""";"""10""";3312
7462957;"""FR""";6000;"""Diesel""";105600;1;30;"""peugeot""";"""2016""";"""10""";3312
7367867;"""FR""";19826;"""Diesel""";1;0;30;"""citroen""";"""2016""";"""10""";3312
7391225;"""FR""";14800;"""Diesel""";33100;0;89;"""citroen""";"""2016""";"""10""";3312
9029416;"""FR""";11000;"""Diesel""";63000;0;64;"""citroen""";"""2017""";"""02""";3312
9038363;"""FR""";23500;"""Diesel""";37800;0;76;"""citroen""";"""2017""";"""02""";3312
8868996;"""FR""";10000;"""Diesel""";116000;1;44;"""citroen""";"""2017""";"""02""";3312
9009729;"""FR""";6900;"""Diesel""";110000;0;33;"""citroen""";"""2017""";"""02""";3312
9013125;"""FR""";20990;"""Diesel""";128000;0;37;"""audi""";"""2017""";"""02""";3312
8887489;"""FR""";3900;"""Essence""";89400;0;88;"""peugeot""";"""2017""";"""02""";1063
8903925;"""FR""";5900;"""Essence""";47908;0;1;"""peugeot""";"""2017""";"""02""";1063
8931195;"""FR""";5000;"""Essence""";105564;1;74;"""peugeot""";"""2017""";"""02""";1063
10338775;"""FR""";25200;"""Diesel""";56000;1;33;"""bmw""";"""2017""";"""05""";3312
10415473;"""FR""";9490;"""Essence""";2000;0;37;"""peugeot""";"""2017""";"""05""";1063
10361097;"""FR""";30900;"""Diesel""";9500;0;31;"""bmw""";"""2017""";"""05""";3312
10394144;"""FR""";13690;"""Diesel""";46113;0;75;"""mercedes-benz""";"""2017""";"""05""";3312
10438484;"""FR""";2490;"""Diesel""";171600;0;89;"""peugeot""";"""2017""";"""05""";3312
10376036;"""FR""";4200;"""Diesel""";137000;1;74;"""peugeot""";"""2017""";"""05""";3312
10334228;"""FR""";13990;"""Essence""";10;0;33;"""peugeot""";"""2017""";"""05""";1063
10352111;"""FR""";4990;"""Diesel""";100000;0;77;"""peugeot""";"""2017""";"""05""";3312
7489285;"""FR""";14950;"""Diesel""";41000;0;73;"""dacia""";"""2016""";"""10""";3312
7435051;"""FR""";9900;"""Diesel""";80000;0;31;"""renault""";"""2016""";"""10""";3312
7494376;"""FR""";15950;"""Diesel""";57000;1;38;"""renault""";"""2016""";"""10""";3312
7417828;"""FR""";28900;"""Diesel""";116600;0;25;"""bmw""";"""2016""";"""10""";3312
7834511;"""FR""";9990;"""Essence""";18217;0;85;"""peugeot""";"""2016""";"""11""";1063
7710085;"""FR""";3400;"""Diesel""";184000;0;81;"""peugeot""";"""2016""";"""11""";3312
7689971;"""FR""";8700;"""Diesel""";62960;0;10;"""peugeot""";"""2016""";"""11""";3312
9929706;"""FR""";7250;"""Essence""";51000;1;93;"""peugeot""";"""2017""";"""04""";1063
9938768;"""FR""";14490;"""Essence""";5;0;31;"""peugeot""";"""2017""";"""04""";1063
9954859;"""FR""";9200;"""Essence""";46000;1;29;"""peugeot""";"""2017""";"""04""";1063
9990633;"""FR""";13900;"""Diesel""";17900;1;72;"""peugeot""";"""2017""";"""04""";3312
8593037;"""FR""";6790;"""Diesel""";141000;0;45;"""citroen""";"""2017""";"""01""";3312
8616070;"""FR""";13990;"""Essence""";12622;0;31;"""citroen""";"""2017""";"""01""";1063
8541148;"""FR""";39990;"""Diesel""";27302;0;38;"""audi""";"""2017""";"""01""";3312
8576963;"""FR""";41000;"""Essence""";55600;1;30;"""audi""";"""2017""";"""01""";1063
8540728;"""FR""";38990;"""Essence""";22469;0;44;"""audi""";"""2017""";"""01""";1063
8643930;"""FR""";11690;"""Essence""";6500;0;34;"""peugeot""";"""2017""";"""01""";1063
8534736;"""FR""";8990;"""Essence""";49289;0;2;"""peugeot""";"""2017""";"""01""";1063
8563215;"""FR""";12680;"""Diesel""";25800;0;85;"""peugeot""";"""2017""";"""01""";3312
8570395;"""FR""";11490;"""Diesel""";36475;0;45;"""peugeot""";"""2017""";"""01""";3312
10253505;"""FR""";4520;"""Diesel""";122500;1;6;"""peugeot""";"""2017""";"""05""";3312
10139407;"""FR""";11090;"""Essence""";28351;0;93;"""peugeot""";"""2017""";"""04""";1063
10612757;"""FR""";4400;"""Diesel""";140000;0;1;"""peugeot""";"""2017""";"""06""";3312
10460866;"""FR""";4350;"""Diesel""";90000;0;42;"""peugeot""";"""2017""";"""05""";3312
10478042;"""FR""";14980;"""Diesel""";21213;0;94;"""peugeot""";"""2017""";"""05""";3312
10504707;"""FR""";7990;"""Diesel""";47123;0;14;"""peugeot""";"""2017""";"""05""";3312
10530329;"""FR""";14490;"""Essence""";6706;0;93;"""peugeot""";"""2017""";"""05""";1063
10566060;"""FR""";11800;"""Diesel""";37500;1;30;"""peugeot""";"""2017""";"""05""";3312
7393342;"""FR""";23795;"""Diesel""";10;0;77;"""audi""";"""2016""";"""10""";3312
7490192;"""FR""";12490;"""Essence""";5;0;33;"""peugeot""";"""2016""";"""10""";1063
7408354;"""FR""";13990;"""Diesel""";18494;0;32;"""peugeot""";"""2016""";"""10""";3312
7486300;"""FR""";9990;"""Diesel""";65231;0;40;"""peugeot""";"""2016""";"""10""";3312
7461136;"""FR""";29990;"""Diesel""";107950;0;57;"""bmw""";"""2016""";"""10""";3312
7488095;"""FR""";20700;"""Diesel""";48000;0;59;"""volvo""";"""2016""";"""10""";3312
7448439;"""FR""";14200;"""Diesel""";74839;0;32;"""peugeot""";"""2016""";"""10""";3312
7490305;"""FR""";19990;"""Diesel""";10380;0;47;"""peugeot""";"""2016""";"""10""";3312
9031459;"""FR""";16500;"""Diesel""";28623;0;67;"""citroen""";"""2017""";"""02""";3312
9034887;"""FR""";10990;"""Diesel""";34300;0;72;"""citroen""";"""2017""";"""02""";3312
8855514;"""FR""";7999;"""Essence""";20000;0;6;"""toyota""";"""2017""";"""02""";1063
8898870;"""FR""";23154;"""Diesel""";81698;0;42;"""audi""";"""2017""";"""02""";3312
8905962;"""FR""";33500;"""Diesel""";9068;0;95;"""audi""";"""2017""";"""02""";3312
9006919;"""FR""";29990;"""Essence""";10;0;63;"""audi""";"""2017""";"""02""";1063
9036069;"""FR""";41800;"""Diesel""";15;0;74;"""audi""";"""2017""";"""02""";3312
8985850;"""FR""";36900;"""Diesel""";54900;0;6;"""audi""";"""2017""";"""02""";3312
9005031;"""FR""";4490;"""Essence""";74000;0;27;"""peugeot""";"""2017""";"""02""";1063
9027273;"""FR""";3990;"""Essence""";57050;0;62;"""peugeot""";"""2017""";"""02""";1063
8861295;"""FR""";10990;"""Essence""";34963;0;13;"""peugeot""";"""2017""";"""02""";1063
8887399;"""FR""";8400;"""Essence""";14200;1;59;"""peugeot""";"""2017""";"""02""";1063
13203039;"""FR""";18750;"""Diesel""";84300;1;57;"""bmw""";"""2017""";"""09""";3312
8123940;"""FR""";8900;"""Diesel""";149000;1;56;"""volkswagen""";"""2016""";"""12""";3312
8135168;"""FR""";14000;"""Essence""";144000;1;67;"""volkswagen""";"""2016""";"""12""";1063
8161141;"""FR""";17200;"""Diesel""";90000;1;59;"""volkswagen""";"""2016""";"""12""";3312
8170150;"""FR""";4600;"""Diesel""";177000;1;88;"""volkswagen""";"""2016""";"""12""";3312
8173629;"""FR""";20000;"""Diesel""";78000;1;56;"""volkswagen""";"""2016""";"""12""";3312
8177802;"""FR""";9500;"""Diesel""";121650;1;95;"""volkswagen""";"""2016""";"""12""";3312
8177974;"""FR""";12700;"""Diesel""";86000;1;21;"""volkswagen""";"""2016""";"""12""";3312
8177975;"""FR""";27490;"""Diesel""";30000;1;21;"""volkswagen""";"""2016""";"""12""";3312
8086924;"""FR""";8350;"""Diesel""";48000;1;49;"""hyundai""";"""2016""";"""12""";3312
8131318;"""FR""";12500;"""Essence""";22700;1;59;"""hyundai""";"""2016""";"""12""";1063
8076277;"""FR""";11000;"""Essence""";98000;1;31;"""hyundai""";"""2016""";"""12""";1063
8035485;"""FR""";8000;"""Essence""";32700;1;31;"""honda""";"""2016""";"""12""";1063
8096088;"""FR""";9990;"""Diesel""";86000;1;72;"""nissan""";"""2016""";"""12""";3312
8120349;"""FR""";11000;"""Diesel""";110500;1;13;"""nissan""";"""2016""";"""12""";3312
8141990;"""FR""";12500;"""Diesel""";40000;1;57;"""nissan""";"""2016""";"""12""";3312
8143481;"""FR""";10500;"""Diesel""";96000;1;30;"""nissan""";"""2016""";"""12""";3312
8145065;"""FR""";15800;"""Diesel""";29000;1;59;"""nissan""";"""2016""";"""12""";3312
8146381;"""FR""";16000;"""Diesel""";17000;1;91;"""nissan""";"""2016""";"""12""";3312
8152141;"""FR""";15000;"""Diesel""";57000;1;83;"""nissan""";"""2016""";"""12""";3312
8156135;"""FR""";11700;"""Diesel""";77900;1;31;"""nissan""";"""2016""";"""12""";3312
8161911;"""FR""";11000;"""Essence""";73150;1;6;"""nissan""";"""2016""";"""12""";1063
8172987;"""FR""";11500;"""Diesel""";83000;1;79;"""nissan""";"""2016""";"""12""";3312
8059022;"""FR""";13500;"""Diesel""";79556;1;67;"""seat""";"""2016""";"""12""";3312
8132090;"""FR""";7000;"""Diesel""";123000;1;69;"""seat""";"""2016""";"""12""";3312
8134796;"""FR""";18500;"""Diesel""";38000;1;70;"""seat""";"""2016""";"""12""";3312
8179240;"""FR""";15900;"""Diesel""";38000;1;62;"""seat""";"""2016""";"""12""";3312
8021998;"""FR""";9450;"""Essence""";79900;1;59;"""mini""";"""2016""";"""12""";1063
8036085;"""FR""";10490;"""Essence""";77500;1;34;"""mini""";"""2016""";"""12""";1063
8054998;"""FR""";19900;"""Diesel""";80000;1;34;"""mini""";"""2016""";"""12""";3312
8064575;"""FR""";18990;"""Diesel""";49000;1;67;"""mini""";"""2016""";"""12""";3312
8073243;"""FR""";10990;"""Diesel""";92000;1;51;"""mini""";"""2016""";"""12""";3312
8081637;"""FR""";12900;"""Essence""";25800;1;29;"""mini""";"""2016""";"""12""";1063
8087793;"""FR""";8900;"""Essence""";101000;1;17;"""mini""";"""2016""";"""12""";1063
8095768;"""FR""";7500;"""Essence""";129000;1;33;"""mini""";"""2016""";"""12""";1063
8098713;"""FR""";5800;"""Essence""";111000;1;59;"""rover""";"""2016""";"""12""";1063
8157492;"""FR""";12000;"""Essence""";87000;1;60;"""mini""";"""2016""";"""12""";1063
8183185;"""FR""";13400;"""Diesel""";86000;1;59;"""mini""";"""2016""";"""12""";3312
8051204;"""FR""";8500;"""Diesel""";84000;1;47;"""alfa romeo""";"""2016""";"""12""";3312
8067627;"""FR""";10500;"""Diesel""";66000;1;6;"""alfa romeo""";"""2016""";"""12""";3312
8084680;"""FR""";11500;"""Essence""";55000;1;69;"""alfa romeo""";"""2016""";"""12""";1063
8120711;"""FR""";3300;"""Essence""";60000;1;33;"""nissan""";"""2016""";"""12""";1063
8070504;"""FR""";4490;"""Diesel""";129000;1;62;"""volkswagen""";"""2016""";"""12""";3312
8077886;"""FR""";10000;"""Essence""";69900;1;57;"""volkswagen""";"""2016""";"""12""";1063
8095886;"""FR""";12800;"""Essence""";26500;1;44;"""volkswagen""";"""2016""";"""12""";1063
8104148;"""FR""";5000;"""Diesel""";143000;1;21;"""volkswagen""";"""2016""";"""12""";3312
8111273;"""FR""";8000;"""Diesel""";119000;1;33;"""volkswagen""";"""2016""";"""12""";3312
8140620;"""FR""";7000;"""Diesel""";101180;1;31;"""volkswagen""";"""2016""";"""12""";3312
8153410;"""FR""";8500;"""Diesel""";105000;1;54;"""volkswagen""";"""2016""";"""12""";3312
8039822;"""FR""";9990;"""Diesel""";99000;1;33;"""kia""";"""2016""";"""12""";3312
8057705;"""FR""";7400;"""Diesel""";85000;1;83;"""kia""";"""2016""";"""12""";3312
8110429;"""FR""";13000;"""Diesel""";130000;1;51;"""volvo""";"""2016""";"""12""";3312
8036051;"""FR""";4500;"""Essence""";40894;1;1;"""opel""";"""2016""";"""12""";1063
8076319;"""FR""";3950;"""Essence""";67000;1;95;"""opel""";"""2016""";"""12""";1063
8059264;"""FR""";5500;"""Diesel""";16300;1;60;"""opel""";"""2016""";"""12""";3312
8060878;"""FR""";6800;"""Diesel""";140000;1;59;"""opel""";"""2016""";"""12""";3312
8066082;"""FR""";17950;"""Essence""";9500;1;44;"""opel""";"""2016""";"""12""";1063
8108984;"""FR""";8500;"""Diesel""";100000;1;40;"""opel""";"""2016""";"""12""";3312
8139834;"""FR""";4450;"""Diesel""";124000;1;91;"""opel""";"""2016""";"""12""";3312
8170626;"""FR""";14200;"""Essence""";9850;1;69;"""ford""";"""2016""";"""12""";1063
8070338;"""FR""";5500;"""Diesel""";140000;1;6;"""ford""";"""2016""";"""12""";3312
8092586;"""FR""";8400;"""Diesel""";140000;1;59;"""ford""";"""2016""";"""12""";3312
8124193;"""FR""";5500;"""Essence""";108000;1;73;"""ford""";"""2016""";"""12""";1063
8094125;"""FR""";4800;"""Diesel""";123000;1;93;"""volkswagen""";"""2016""";"""12""";3312
8063162;"""FR""";4400;"""Electrique""";51000;1;94;"""honda""";"""2016""";"""12""";6
8034380;"""FR""";2000;"""Essence""";130000;1;59;"""opel""";"""2016""";"""12""";1063
8077855;"""FR""";9700;"""Diesel""";63700;1;10;"""opel""";"""2016""";"""12""";3312
8126327;"""FR""";3500;"""Essence""";100000;1;69;"""opel""";"""2016""";"""12""";1063
8160486;"""FR""";6500;"""Gpl""";71000;1;59;"""opel""";"""2016""";"""12""";5
8180296;"""FR""";3600;"""Diesel""";140000;1;94;"""opel""";"""2016""";"""12""";3312
8051280;"""FR""";7000;"""Diesel""";130000;1;59;"""chevrolet""";"""2016""";"""12""";3312
8128635;"""FR""";39990;"""Essence""";41200;1;25;"""lotus""";"""2016""";"""12""";1063
8067089;"""FR""";13900;"""Essence""";22000;1;59;"""skoda""";"""2016""";"""12""";1063
8099695;"""FR""";3500;"""Diesel""";154000;1;81;"""skoda""";"""2016""";"""12""";3312
8074752;"""FR""";11950;"""Essence""";73000;1;6;"""ford""";"""2016""";"""12""";1063
8085307;"""FR""";11900;"""Diesel""";29900;1;24;"""ford""";"""2016""";"""12""";3312
8099953;"""FR""";25000;"""Diesel""";18000;1;88;"""ford""";"""2016""";"""12""";3312
8143186;"""FR""";4400;"""Diesel""";184000;1;1;"""ford""";"""2016""";"""12""";3312
8028038;"""FR""";10500;"""Diesel""";76000;1;62;"""seat""";"""2016""";"""12""";3312
8037509;"""FR""";6250;"""Diesel""";107300;1;1;"""seat""";"""2016""";"""12""";3312
